barchart on Was | Pot | vaso

Stocks Options ETFs Futures Currencies Investing News Tools Learn G Site News @ Contact =v

Aa QUOTES | 4 | a :
Vrbo

Pp Price Overview
Interactive Chart BS Be the group

Snapshot Chart

Performance Report

trip MVP.

Book now

Nasdaq 100 E-Mini Sep '25 (NQU25)

TECHNICALS 22,819.75 +68.25 (+0.30%) 09:27 CT [CME] \ rho 7
Trading Guide 22,820.00x1 22,820.25 x1
Barchart Opinion OPTIONS PRICES for Mon, Jun 30th, 2025 Notes (Y Alerts@ watchyy Help@ Private Vacation Rentals
Trading Strategies Make this my default view
Technical Analysis
Trader's Cheat Sheet Options Type: | EOM Options v Jun 2025 v Show All v Stacked v Intraday ¥ download
Seasonal Returns 0 Days to expiration on 06/30/25 Price Value of Option point: $20
Forza10 Wet Price History
Hypoallergenic Dog.. Historical Data Calls
Wi wikery 157 Strike Open High Low Last Change Bid Ask Volume Open Int Premium Time Links
$52.99 vorime Options Prices 3,500.00C N/A 19,244.75 19,244.75 19,244.75 +84.50 19,292.75 19,336.00 N/A N/A 384,895.00 06/27/25}
12,750.00C N/A 9,998.00 9,998.00 9,998.00s +83.50 10,042.75 10,086.00 N/A N/A 199,960.00 06/27/25 i
13,000.00C N/A 9,748.00 9,748.00 9,748.00s +83.25 9,792.75 9,836.00 N/A N/A 194,960.00 06/27/25 i
13,250.00C N/A 9,498.25 9,498.25 9,498.25s +83.50 9,542.75 9,586.00 N/A N/A 189,965.00 06/27/25 i
Be the 13,500.00C N/A 9,248.25 9,248.25 9,248.25s +83.25 9,292.75 9,336.00 N/A N/A 184,965.00 06/27/25 i
group trip 13,750.00C N/A 8,998.25 8,998.25 8,998.25s +83.25 9,042.75 9,086.00 N/A N/A 179,965.00 06/27/25}
MVP. 14,000.00C N/A 8,748.50 8,748.50 8,748.50s +83.25 8,792.75 8,836.00 N/A N/A 174,970.00 06/27/25 i
14,250.00C N/A 8,498.50 8,498.50 8,498.50s +83.25 8,542.75 8,586.00 N/A N/A 169,970.00 06/27/25 i
14,500.00C N/A 8,248.50 8,248.50 8,248.50s +83.00 8,292.75 8,336.00 N/A N/A 164,970.00 06/27/25 i
14,750.00C N/A 7,998.75 7,998.75 7,998.75s +83.25 8,042.75 8,086.00 N/A N/A 159,975.00 06/27/25 i
15,000.00C N/A 7,748.75 7,748.75 7,748.75s +83.00 7,792.75 7,836.00 N/A N/A 154,975.00 06/27/25 i
15,250.00C N/A 7,498.75 7,498.75 7,498.75s +83.00 7,542.75 7,586.00 N/A N/A 149,975.00 06/27/25 i
15,500.00C N/A 7,249.00 7,249.00 7,249.00s +83.25 7,292.75 7,336.00 N/A N/A 144,980.00 06/27/25 i
15,750.00C N/A 6,999.00 6,999.00 6,999.00s +83.00 7,042.75 7,086.00 N/A 1 139,980.00 06/27/25 i
16,000.00C N/A 6,749.00 6,749.00 6,749.00s +83.00 6,792.75 6,836.00 N/A 1 134,980.00 06/27/25 i
16,250.00C N/A 6,499.25 6,499.25 6,499.25s +83.00 6,542.75 6,586.00 N/A N/A 129,985.00 06/27/25 i
16,500.00C N/A 6,249.25 6,249.25 6,249.25s +83.00 6,292.75 6,336.00 N/A 1 124,985.00 06/27/25 i
16,750.00C N/A 5,999.25 5,999.25 5,999.25s +82.75 6,042.75 6,086.00 N/A N/A 119,985.00 06/27/25 i
17,000.00C N/A 5,749.50 5,749.50 5,749.50s +83.00 5,792.75 5,836.00 N/A 1 114,990.00 06/27/25 i
17,100.00C N/A 5,649.50 5,649.50 5,649.50s +83.00 5,692.75 5,736.00 N/A N/A 112,990.00 06/27/25 i
17,200.00C N/A 5,549.50 5,549.50 5,549.50s +82.75 5,592.75 5,636.00 N/A N/A 110,990.00 06/27/25 i
17,250.00C N/A 5,499.50 5,499.50 5,499.50s +82.75 5,542.75 5,586.00 N/A 1 109,990.00 06/27/25 i
17,300.00C N/A 5,449.50 5,449.50 5,449.50s +82.75 5,492.75 5,536.00 N/A N/A 108,990.00 06/27/25 i
17,400.00C N/A 5,349.50 5,349.50 5,349.50s +82.75 5,392.75 5,436.00 N/A N/A 106,990.00 06/27/25 i
17,500.00C N/A 5,249.75 5,249.75 5,249.75s +83.00 5,292.75 5,336.00 N/A 1 104,995.00 06/27/25 i
17,600.00C N/A 5,149.75 5,149.75 5,149.75s +83.00 5,192.75 5,236.00 N/A N/A 102,995.00 06/27/25 i
17,700.00C N/A 5,049.75 5,049.75 5,049.75s +82.75 5,092.75 5,136.00 N/A N/A 100,995.00 06/27/25 i
17,750.00C N/A 4,999.75 4,999.75 4,999.75s +82.75 5,042.75 5,086.00 N/A N/A 99,995.00 06/27/25 i
17,800.00C N/A 4,949.75 4,949.75 4,949.75s +82.75 4,992.75 5,036.00 N/A N/A 98,995.00 06/27/25 i
17,900.00C N/A 4,849.75 4,849.75 4,849.75s +82.75 4,892.75 4,936.00 N/A N/A 96,995.00 06/27/25 i
18,000.00C N/A 4,749.75 4,749.75 4,749.75s +82.75 4,792.75 4,836.00 N/A 146 94,995.00 06/27/25 i
18,100.00C N/A 4,649.75 4,649.75 4,649.75s +82.75 4,692.75 4,736.00 N/A N/A 92,995.00 06/27/25 i
18,200.00C N/A 4,550.00 4,550.00 4,550.00s +82.75 4,592.75 4,636.00 N/A N/A 91,000.00 06/27/25 i
18,250.00C N/A 4,500.00 4,500.00 4,500.00s +82.75 4,542.75 4,586.00 N/A 8 90,000.00 06/27/25 i
18,300.00C N/A 4,450.00 4,450.00 4,450.00s +82.75 4,492.75 4,536.00 N/A N/A 89,000.00 06/27/25 i
18,400.00C N/A 4,350.00 4,350.00 4,350.00s +82.75 4,392.75 4,436.00 N/A N/A 87,000.00 06/27/25 i
18,500.00C N/A 4,250.00 4,250.00 4,250.00s +82.75 4,292.75 4,336.00 N/A 155 85,000.00 06/27/25 i
18,600.00C N/A 4,150.00 4,150.00 4,150.00s +82.50 4,192.75 4,236.00 N/A 2 83,000.00 06/27/25 i
18,700.00C N/A 4,050.00 4,050.00 4,050.00s +82.50 4,092.75 4,136.00 N/A 5 81,000.00 06/27/25 i
18,750.00C N/A 4,000.00 4,000.00 4,000.00s +82.50 4,042.75 4,086.00 N/A 2 80,000.00 06/27/25 i
18,800.00C N/A 3,950.00 3,950.00 3,950.00s +82.50 3,992.75 4,036.00 N/A 1 79,000.00 06/27/25 i
18,900.00C N/A 3,850.25 3,850.25 3,850.25s +82.75 3,892.75 3,936.00 N/A N/A 77,005.00 06/27/25 i
19,000.00C N/A 3,750.25 3,750.25 3,750.25s +82.75 3,792.75 3,836.00 N/A 3 75,005.00 06/27/25 i
19,100.00C N/A 3,650.25 3,650.25 3,650.25s +82.50 3,692.75 3,736.00 N/A 2 73,005.00 06/27/25 i
19,200.00C N/A 3,550.25 3,550.25 3,550.25s +82.50 3,592.75 3,636.00 N/A 12 71,005.00 06/27/25 i
19,250.00C N/A 3,500.25 3,500.25 3,500.25s +82.50 3,542.75 3,586.00 N/A 17 70,005.00 06/27/25 i
19,300.00C N/A 3,450.25 3,450.25 3,450.25s +82.50 3,492.75 3,536.00 N/A N/A 69,005.00 06/27/25 i
19,400.00C N/A 3,350.25 3,350.25 3,350.25s +82.50 3,392.75 3,436.00 N/A N/A 67,005.00 06/27/25 i
19,500.00C N/A 3,250.25 3,250.25 3,250.25s +82.25 3,292.75 3,336.00 N/A 23 65,005.00 06/27/25 i
19,600.00C N/A 3,150.50 3,150.50 3,150.50s +82.50 3,192.75 3,236.00 N/A N/A 63,010.00 06/27/25 i
19,700.00C N/A 3,050.50 3,050.50 3,050.50s +82.50 3,092.75 3,136.00 1 2 61,010.00 06/27/25 i
19,750.00C N/A 3,000.50 3,000.50 3,000.50s +82.50 3,042.75 3,086.00 N/A 36 60,010.00 06/27/25 i
19,800.00C N/A 2,950.50 2,950.50 2,950.50s +82.50 2,992.75 3,036.00 N/A 1 59,010.00 06/27/25 i
19,850.00C N/A 2,900.50 2,900.50 2,900.50s +82.50 2,942.75 2,986.00 N/A N/A 58,010.00 06/27/25 i
19,900.00C N/A 2,850.50 2,850.50 2,850.50s +82.25 2,892.75 2,936.00 N/A 1 57,010.00 06/27/25 i
19,950.00C N/A 2,800.50 2,800.50 2,800.50s +82.25 2,842.75 2,886.00 N/A N/A 56,010.00 06/27/25 i
20,000.00C N/A 2,750.50 2,750.50 2,750.50s +82.25 2,792.75 2,836.00 1 11 55,010.00 06/27/25 i
20,050.00C N/A 2,700.50 2,700.50 2,700.50s +82.25 2,742.75 2,786.00 N/A N/A 54,010.00 06/27/25 i
20,100.00C N/A 2,650.50 2,650.50 2,650.50s +82.25 2,692.75 2,736.00 N/A 3 53,010.00 06/27/25 i
20,150.00C N/A 2,600.75 2,600.75 2,600.75s +82.50 2,642.75 2,686.00 N/A N/A 52,015.00 06/27/25 i
20,200.00C N/A 2,550.75 2,550.75 2,550.75s +82.25 2,592.75 2,636.00 N/A 5 51,015.00 06/27/25 i
20,250.00C N/A 2,500.75 2,500.75 2,500.75s +82.25 2,542.75 2,586.00 N/A 20 50,015.00 06/27/25 i
20,300.00C N/A 2,450.75 2,450.75 2,450.75s +82.25 2,492.75 2,536.00 N/A 6 49,015.00 06/27/25 i
20,350.00C N/A 2,400.75 2,400.75 2,400.75s +82.25 2,442.75 2,486.00 N/A N/A 48,015.00 06/27/25 i
20,400.00C N/A 2,350.75 2,350.75 2,350.75s +82.25 2,392.75 2,436.00 N/A 1 47,015.00 06/27/25 i
20,450.00C N/A 2,300.75 2,300.75 2,300.75s +82.00 2,342.75 2,386.00 N/A N/A 46,015.00 06/27/25 i
20,500.00C 2,395.00 2,395.00 2,301.00 2,301.00 +50.25 2,292.75 2,336.00 3 8 46,020.00 08:49 ET i
20,550.00C N/A 2,200.75 2,200.75 2,200.75s +82.00 2,242.75 2,286.00 N/A N/A 44,015.00 06/27/25 i
20,600.00C N/A 2,150.75 2,150.75 2,150.75s +82.00 2,192.75 2,236.00 N/A 4 43,015.00 06/27/25 i
20,650.00C N/A 2,100.75 2,100.75 2,100.75s +82.00 2,142.75 2,186.00 N/A N/A 42,015.00 06/27/25 i
20,700.00C N/A 2,051.00 2,051.00 2,051.00s +82.00 2,092.75 2,136.00 N/A 1 41,020.00 06/27/25 i
20,750.00C N/A 2,001.00 2,001.00 2,001.00s +82.00 2,042.75 2,086.00 N/A 30 40,020.00 06/27/25 i
20,775.00C N/A 1,976.00 1,976.00 1,976.00s +82.00 2,017.75 2,061.00 N/A N/A 39,520.00 06/27/25 i
20,800.00C N/A 1,951.00 1,951.00 1,951.00s +82.00 1,992.75 2,036.00 N/A 1 39,020.00 06/27/25 i
20,825.00C N/A 1,926.00 1,926.00 1,926.00s +82.00 1,967.75 2,011.00 N/A N/A 38,520.00 06/27/25 i
20,850.00C N/A 1,901.00 1,901.00 1,901.00s +81.75 1,942.75 1,986.00 N/A N/A 38,020.00 06/27/25 i
20,875.00C N/A 1,876.00 1,876.00 1,876.00s +81.75 1,917.75 1,961.00 N/A N/A 37,520.00 06/27/25 i
20,900.00C N/A 1,851.00 1,851.00 1,851.00s +81.75 1,892.75 1,936.00 N/A 18 37,020.00 06/27/25 i
20,925.00C N/A 1,826.00 1,826.00 1,826.00s +81.75 1,867.75 1,911.00 N/A N/A 36,520.00 06/27/25 i
20,950.00C N/A 1,801.00 1,801.00 1,801.00s +81.75 1,842.75 1,886.00 N/A N/A 36,020.00 06/27/25 i
20,975.00C N/A 1,776.00 1,776.00 1,776.00s +81.75 1,817.75 1,861.00 N/A N/A 35,520.00 06/27/25 i
21,000.00C 1,838.75 1,838.75 1,751.00 1,751.00 +81.50 1,792.75 1,836.00 3 68 36,775.00 06/27/25 i
21,025.00C N/A 1,726.25 1,726.25 1,726.25s +81.75 1,767.75 1,811.00 N/A N/A 34,525.00 06/27/25 i
21,050.00C N/A 1,701.25 1,701.25 1,701.25s +81.75 1,742.75 1,786.00 N/A N/A 34,025.00 06/27/25 i
21,075.00C N/A 1,676.25 1,676.25 1,676.25s +81.75 1,717.75 1,761.00 N/A N/A 33,525.00 06/27/25 i
21,100.00C N/A 1,651.25 1,651.25 1,651.25s +81.75 1,692.75 1,736.00 N/A 32 33,025.00 06/27/25 i
21,125.00C N/A 1,626.25 1,626.25 1,626.25s +81.50 1,667.75 1,711.00 N/A N/A 32,525.00 06/27/25 i
21,150.00C N/A 1,601.25 1,601.25 1,601.25s +81.50 1,642.75 1,686.00 N/A N/A 32,025.00 06/27/25 i
21,175.00C N/A 1,576.25 1,576.25 1,576.25s +81.50 1,617.75 1,661.00 N/A N/A 31,525.00 06/27/25 i
21,200.00C N/A 1,551.25 1,551.25 1,551.25s +81.50 1,592.75 1,636.00 N/A 26 31,025.00 06/27/25 i
21,225.00C N/A 1,526.25 1,526.25 1,526.25s +81.50 1,567.75 1,611.00 N/A N/A 30,525.00 06/27/25 i
21,250.00C N/A 1,501.25 1,501.25 1,501.25s +81.50 1,542.75 1,586.00 8 34 30,025.00 06/27/25 i
21,275.00C N/A 1,476.25 1,476.25 1,476.25s +81.50 1,517.75 1,561.25 N/A N/A 29,525.00 06/27/25 i
21,290.00C N/A 1,461.25 1,461.25 1,461.25s +81.50 1,502.75 1,546.25 N/A N/A 29,225.00 06/27/25 i
21,300.00C N/A 1,451.25 1,451.25 1,451.25s +81.50 1,492.75 1,536.25 1 47 29,025.00 06/27/25 i
21,310.00C N/A 1,441.25 1,441.25 1,441.25s +81.50 1,482.75 1,526.25 N/A N/A 28,825.00 06/27/25 i
21,320.00C N/A 1,431.25 1,431.25 1,431.25s +81.50 1,472.25 1,516.25 N/A N/A 28,625.00 06/27/25 i
21,325.00C N/A 1,426.25 1,426.25 1,426.25s +81.50 1,467.25 1,511.25 N/A N/A 28,525.00 06/27/25 i
21,330.00C N/A 1,421.25 1,421.25 1,421.25s +81.50 1,462.25 1,506.25 N/A N/A 28,425.00 06/27/25 i
21,340.00C N/A 1,411.25 1,411.25 1,411.25s +81.25 1,452.25 1,496.25 N/A N/A 28,225.00 06/27/25 i
21,350.00C N/A 1,401.25 1,401.25 1,401.25s +81.25 1,442.25 1,486.25 N/A 4 28,025.00 06/27/25 i
21,360.00C N/A 1,391.25 1,391.25 1,391.25s +81.25 1,432.25 1,476.25 N/A N/A 27,825.00 06/27/25 i
21,370.00C N/A 1,381.25 1,381.25 1,381.25s +81.25 1,422.25 1,466.25 N/A N/A 27,625.00 06/27/25 i
21,375.00C N/A 1,376.25 1,376.25 1,376.25s +81.25 1,417.25 1,461.25 N/A N/A 27,525.00 06/27/25 i
21,380.00C N/A 1,371.50 1,371.50 1,371.50s +81.50 1,412.25 1,456.25 N/A N/A 27,430.00 06/27/25 i
21,390.00C N/A 1,361.50 1,361.50 1,361.50s +81.50 1,402.25 1,446.25 N/A N/A 27,230.00 06/27/25 i
21,400.00C N/A 1,351.50 1,351.50 1,351.50s +81.50 1,392.25 1,436.25 60 74 27,030.00 06/27/25 i
21,410.00C N/A 1,341.50 1,341.50 1,341.50s +81.50 1,382.25 1,426.25 N/A N/A 26,830.00 06/27/25 i
21,420.00C N/A 1,331.50 1,331.50 1,331.50s +81.50 1,372.25 1,416.25 N/A N/A 26,630.00 06/27/25 i
21,425.00C N/A 1,326.50 1,326.50 1,326.50s +81.50 1,367.25 1,411.25 N/A N/A 26,530.00 06/27/25 i
21,430.00C N/A 1,321.50 1,321.50 1,321.50s +81.50 1,362.25 1,406.25 N/A N/A 26,430.00 06/27/25 i
21,440.00C N/A 1,311.50 1,311.50 1,311.50s +81.50 1,352.25 1,396.25 N/A N/A 26,230.00 06/27/25 i
21,450.00C N/A 1,301.50 1,301.50 1,301.50s +81.50 1,342.25 1,386.25 N/A 2 26,030.00 06/27/25 i
21,460.00C N/A 1,291.50 1,291.50 1,291.50s +81.25 1,332.25 1,376.25 N/A N/A 25,830.00 06/27/25 i
21,470.00C N/A 1,281.50 1,281.50 1,281.50s +81.25 1,322.25 1,366.25 N/A N/A 25,630.00 06/27/25 i
21,475.00C N/A 1,276.50 1,276.50 1,276.50s +81.25 1,317.25 1,361.25 N/A N/A 25,530.00 06/27/25 i
21,480.00C N/A 1,271.50 1,271.50 1,271.50s +81.25 1,312.25 1,356.25 N/A N/A 25,430.00 06/27/25 i
21,490.00C N/A 1,261.50 1,261.50 1,261.50s +81.25 1,302.25 1,346.25 N/A N/A 25,230.00 06/27/25 i
21,500.00C 1,280.00 1,280.00 1,251.50 1,251.50 +81.25 1,292.25 1,336.25 1 44 25,600.00 06/27/25 i
21,510.00C N/A 1,241.50 1,241.50 1,241.50s +81.25 1,282.25 1,326.25 N/A N/A 24,830.00 06/27/25 i
21,520.00C N/A 1,231.50 1,231.50 1,231.50s +81.25 1,272.25 1,316.25 N/A N/A 24,630.00 06/27/25 i
21,525.00C N/A 1,226.50 1,226.50 1,226.50s +81.25 1,267.25 1,311.25 N/A N/A 24,530.00 06/27/25 i
21,530.00C N/A 1,221.50 1,221.50 1,221.50s +81.25 1,262.25 1,306.25 N/A N/A 24,430.00 06/27/25 i
21,540.00C N/A 1,211.50 1,211.50 1,211.50s +81.25 1,252.25 1,296.25 N/A N/A 24,230.00 06/27/25 i
21,550.00C N/A 1,201.50 1,201.50 1,201.50s +81.25 1,242.25 1,286.25 N/A 1 24,030.00 06/27/25 i
21,560.00C N/A 1,191.50 1,191.50 1,191.50s +81.00 1,232.25 1,276.25 N/A N/A 23,830.00 06/27/25 i
21,570.00C N/A 1,181.50 1,181.50 1,181.50s +81.00 1,222.25 1,266.25 N/A N/A 23,630.00 06/27/25 i
21,575.00C N/A 1,176.50 1,176.50 1,176.50s +81.00 1,217.25 1,261.25 N/A N/A 23,530.00 06/27/25 i
21,580.00C N/A 1,171.50 1,171.50 1,171.50s +81.00 1,212.25 1,256.25 N/A N/A 23,430.00 06/27/25 i
21,590.00C N/A 1,161.50 1,161.50 1,161.50s +81.00 1,217.25 1,234.50 N/A N/A 23,230.00 06/27/25 i
21,600.00C 1,290.00 1,290.00 1,290.00 1,290.00 +138.25 1,205.75 1,224.50 1 32 25,800.00 01:36 ET i
21,610.00C N/A 1,141.75 1,141.75 1,141.75s +81.25 1,195.75 1,214.50 N/A N/A 22,835.00 06/27/25 i
21,620.00C N/A 1,131.75 1,131.75 1,131.75s +81.25 1,185.75 1,204.50 N/A N/A 22,635.00 06/27/25 i
21,625.00C N/A 1,126.75 1,126.75 1,126.75s +81.00 1,180.75 1,199.50 N/A N/A 22,535.00 06/27/25 i
21,630.00C N/A 1,121.75 1,121.75 1,121.75s +81.00 1,175.75 1,194.50 N/A N/A 22,435.00 06/27/25 i
21,640.00C N/A 1,111.75 1,111.75 1,111.75s +81.00 1,165.50 1,184.50 N/A N/A 22,235.00 06/27/25 i
21,650.00C N/A 1,101.75 1,101.75 1,101.75s +81.00 1,155.50 1,174.50 N/A 3 22,035.00 06/27/25 i
21,660.00C N/A 1,091.75 1,091.75 1,091.75s +81.00 1,145.50 1,164.50 N/A N/A 21,835.00 06/27/25 i
21,670.00C N/A 1,081.75 1,081.75 1,081.75s +81.00 1,135.50 1,154.50 N/A N/A 21,635.00 06/27/25 i
21,675.00C N/A 1,076.75 1,076.75 1,076.75s +81.00 1,130.50 1,149.50 N/A N/A 21,535.00 06/27/25 i
21,680.00C N/A 1,071.75 1,071.75 1,071.75s +81.00 1,125.50 1,144.50 N/A N/A 21,435.00 06/27/25 i
21,690.00C N/A 1,061.75 1,061.75 1,061.75s +80.75 1,115.50 1,134.50 N/A N/A 21,235.00 06/27/25 i
21,700.00C N/A 1,051.75 1,051.75 1,051.75s +80.75 1,107.00 1,124.50 1 39 21,035.00 06/27/25 i
21,710.00C N/A 1,041.75 1,041.75 1,041.75s +80.75 1,097.00 1,114.50 N/A N/A 20,835.00 06/27/25 i
21,720.00C N/A 1,031.75 1,031.75 1,031.75s +80.75 1,087.00 1,104.50 N/A N/A 20,635.00 06/27/25 i
21,725.00C N/A 1,026.75 1,026.75 1,026.75s +80.75 1,082.00 1,099.50 N/A 3 20,535.00 06/27/25 i
21,730.00C N/A 1,021.75 1,021.75 1,021.75s +80.75 1,077.00 1,094.75 N/A N/A 20,435.00 06/27/25 i
21,740.00C N/A 1,011.75 1,011.75 1,011.75s +80.50 1,067.00 1,084.75 N/A N/A 20,235.00 06/27/25 i
21,750.00C 1,000.00 1,001.75 1,000.00 1,001.75 +80.50 1,057.00 1,074.75 2 37 20,000.00 06/27/25 i
21,760.00C N/A 992.00 992.00 992.00s +80.75 1,047.00 1,064.75 N/A N/A 19,840.00 06/27/25 i
21,770.00C N/A 982.00 982.00 982.00s +80.75 1,037.00 1,054.75 N/A N/A 19,640.00 06/27/25 i
21,775.00C N/A 977.00 977.00 977.00s +80.50 1,032.00 1,049.75 N/A 2 19,540.00 06/27/25 i
21,780.00C N/A 972.00 972.00 972.00s +80.50 1,027.00 1,044.75 N/A N/A 19,440.00 06/27/25 i
21,790.00C N/A 962.00 962.00 962.00s +80.50 1,017.00 1,034.75 N/A N/A 19,240.00 06/27/25 i
21,800.00C 903.25 952.00 903.25 952.00 +80.50 1,007.00 1,024.75 62 161 18,065.00 06/27/25 i
21,810.00C N/A 942.00 942.00 942.00s +80.25 997.00 1,014.75 N/A N/A 18,840.00 06/27/25 i
21,820.00C N/A 932.00 932.00 932.00s +80.25 987.00 1,004.75 N/A N/A 18,640.00 06/27/25 i
21,825.00C N/A 927.00 927.00 927.00s +80.25 982.00 999.75 N/A 3 18,540.00 06/27/25 i
21,830.00C N/A 922.00 922.00 922.00s +80.25 977.00 994.75 N/A N/A 18,440.00 06/27/25 i
21,840.00C N/A 912.00 912.00 912.00s +80.00 967.00 984.75 N/A N/A 18,240.00 06/27/25 i
21,850.00C N/A 902.00 902.00 902.00s +80.00 957.00 974.75 N/A 12 18,040.00 06/27/25 i
21,860.00C N/A 892.00 892.00 892.00s +80.00 947.00 965.00 N/A N/A 17,840.00 06/27/25 i
21,870.00C N/A 882.25 882.25 882.25s +80.00 937.00 955.00 N/A N/A 17,645.00 06/27/25 i
21,875.00C N/A 877.25 877.25 877.25s +80.00 932.00 950.00 N/A 2 17,545.00 06/27/25 i
21,880.00C N/A 872.25 872.25 872.25s +80.00 927.00 945.00 N/A N/A 17,445.00 06/27/25 i
21,890.00C N/A 862.25 862.25 862.25s +79.75 917.00 935.00 N/A N/A 17,245.00 06/27/25 i
21,900.00C 804.75 852.25 804.75 852.25 +79.75 907.00 925.00 1 58 16,095.00 06/27/25 i
21,910.00C N/A 842.25 842.25 842.25s +79.75 897.00 915.00 N/A N/A 16,845.00 06/27/25 i
21,920.00C N/A 832.25 832.25 832.25s +79.50 887.00 905.00 N/A N/A 16,645.00 06/27/25 i
21,925.00C N/A 827.25 827.25 827.25s +79.50 882.00 900.00 N/A 24 16,545.00 06/27/25 i
21,930.00C N/A 822.25 822.25 822.25s +79.25 877.00 895.00 N/A N/A 16,445.00 06/27/25 i
21,940.00C N/A 812.25 812.25 812.25s +79.25 867.00 885.00 N/A N/A 16,245.00 06/27/25 i
21,950.00C N/A 802.25 802.25 802.25s +79.00 857.00 875.00 N/A 44 16,045.00 06/27/25 i
21,960.00C N/A 792.50 792.50 792.50s +79.25 847.00 865.00 N/A N/A 15,850.00 06/27/25 i
21,970.00C N/A 782.50 782.50 782.50s +79.00 837.00 855.00 N/A N/A 15,650.00 06/27/25 i
21,975.00C N/A 777.50 777.50 777.50s +79.00 832.00 850.00 N/A 4 15,550.00 06/27/25 i
21,980.00C N/A 772.50 772.50 772.50s +78.75 827.00 845.25 N/A N/A 15,450.00 06/27/25 i
21,990.00C N/A 762.50 762.50 762.50s +78.75 817.00 835.25 N/A N/A 15,250.00 06/27/25 i
